Tick,Quality,type,Task
1035.3,2.946385756712345,Order346-2,Task 555
1037.3,14.9097367920726,Order352-7,Task 894
1038.3,11.722309725447147,Order348-2,Task 575
1038.3,21.379217198860065,Order352-2,Task 889
1043.3,15.709744846146549,Order352-1,Task 888
1044.3,23.86583706505167,Order352-9,Task 896
1046.3,2.1303987456145577,Order347-8,Task 571
1052.3,27.17901389078947,Order348-9,Task 924
1055.3,10.502672858013531,Order347-1,Task 564
1056.3,16.04123551342347,Order347-9,Task 572
1057.3,10.444518547317102,Order347-3,Task 566
1058.3,9.066829261665584,Order347-4,Task 567
1062.3,4.886934058677827,Order347-2,Task 565
1063.3,10.745269591253205,Order347-10,Task 573
1067.3,8.828050973550862,Order353-9,Task 934
1067.3,20.007293436591635,Order353-1,Task 926
1068.3,21.374078146391014,Order353-2,Task 927
1068.3,21.73405873273182,Order353-8,Task 933
1068.3,26.96085831918163,Order353-3,Task 928
1069.0,6.400957720504842,Order353-6,Task 931
1069.3,20.097223068261112,Order353-4,Task 929
1069.3,2.902652800358402,Order347-7,Task 570
1070.0,23.492319302344615,Order353-5,Task 930
1073.3,17.827455761823835,Order348-5,Task 578
1077.3,16.07451542908938,Order348-6,Task 579
1082.3,6.317593391337278,Order348-10,Task 583
1085.3,10.431847634349262,Order348-8,Task 581
1089.3,13.045404013370689,Order349-1,Task 584
1090.3,6.754761170396913,Order348-7,Task 580
1091.3,10.330318375404124,Order348-1,Task 574
1092.3,6.553402378301579,Order348-3,Task 576
1097.3,19.620411364903614,Order349-3,Task 586
1100.3,13.373215775880254,Order349-8,Task 591
1100.3,11.235916828908323,Order348-4,Task 577
1104.3,8.531662529535101,Order349-2,Task 585
1104.3,21.419028967063998,Order348-9,Task 944
1105.3,10.405874865362737,Order349-10,Task 593
1108.3,11.27201717841175,Order349-9,Task 592
1108.3,9.02749653590904,Order349-6,Task 589
1109.3,11.092059011357822,Order349-4,Task 587
1112.3,22.480600806973754,Order349-5,Task 588
1113.3,16.04149909226035,Order345-3,Task 596
1114.3,23.44159481977034,Order345-4,Task 597
1115.3,8.71656159448734,Order345-10,Task 603
1117.3,10.53927774474299,Order345-5,Task 598
1118.3,12.957799043960346,Order345-9,Task 602
1120.3,10.20552921839227,Order345-7,Task 600
1121.3,24.051890544752673,Order353-1,Task 604
1122.3,4.3873048805690695,Order345-2,Task 595
1124.3,11.318468490301242,Order353-10,Task 613
1126.3,7.640152194830096,Order345-1,Task 594
1127.3,8.747425451962744,Order345-6,Task 599
1129.3,4.938220701621658,Order345-8,Task 601
1133.3,6.077162600706145,Order353-9,Task 612
1133.3,15.875292078904458,Order353-6,Task 609
1136.3,6.69519339660378,Order353-7,Task 610
1138.3,1.6892624571359303,Order353-5,Task 608
1139.3,11.03228427669561,Order353-2,Task 605
1139.3,7.025242988462884,Order345-7,Task 620
1144.3,16.086441010397657,Order353-3,Task 606
1145.3,11.041280460425941,Order345-10,Task 623
1146.3,6.600979635785228,Order345-8,Task 621
1148.3,15.875436161725332,Order345-3,Task 616
1149.0,12.1709045407654,Order351-8,Task 983
1150.0,11.94868905332043,Order351-2,Task 977
1150.3,8.261447074509416,Order354-1,Task 624
1151.3,15.040153538833422,Order345-4,Task 617
1152.3,17.524506582524204,Order351-9,Task 984
1153.3,12.77996856355674,Order345-5,Task 618
1154.3,6.029711478614586,Order345-2,Task 615
1155.3,9.668594967632558,Order345-6,Task 619
1156.3,-2.861000477708516,Order354-3,Task 626
1157.3,14.699558011094707,Order354-2,Task 625
1157.3,6.89151973751825,Order354-10,Task 633
1157.3,16.099945814333065,Order345-1,Task 614
1159.3,18.83110063091821,Order354-7,Task 630
1163.3,7.305910955360769,Order354-5,Task 628
1164.3,10.645308276977303,Order345-9,Task 622
1165.3,4.395254668804099,Order354-4,Task 627
1167.3,6.481753793973737,Order354-9,Task 632
1168.3,22.279178896699896,Order352-8,Task 993
1169.3,21.764798648918685,Order352-4,Task 989
1169.3,19.236447027556974,Order352-5,Task 990
1170.3,21.373146950099024,Order352-7,Task 992
1171.0,15.149830830944854,Order352-2,Task 987
1171.3,17.90915822097898,Order349-3,Task 636
1172.0,20.397148296055718,Order352-1,Task 986
1172.3,24.379633563687307,Order352-9,Task 994
1173.3,11.935352315517312,Order349-7,Task 640
1177.3,7.383009836411412,Order354-8,Task 631
1185.3,3.705676937370951,Order349-5,Task 638
1188.3,10.854155812522734,Order349-8,Task 641
1191.3,11.610563864255141,Order349-2,Task 635
1191.3,11.021983877645354,Order349-9,Task 642
1191.3,13.404915676204006,Order349-4,Task 637
1194.3,13.912583503225857,Order349-1,Task 634
1195.3,7.8359646413993085,Order349-10,Task 643
1196.3,2.80682693548762,Order347-1,Task 644
1197.3,28.129941707642224,Order354-7,Task 1031
1198.3,2.9555666702922605,Order349-6,Task 639
1199.3,2.1048047067295266,Order347-4,Task 647
1199.3,5.7132646767009145,Order347-6,Task 649
1200.3,-0.8724597908186631,Order347-9,Task 652
1202.3,4.665040447619744,Order347-10,Task 653
1203.3,13.216554373664025,Order352-6,Task 659
1204.3,1.5353160349401995,Order347-5,Task 648
1204.3,4.6655487494196475,Order347-2,Task 645
1207.3,14.776151841628137,Order350-6,Task 1040
1209.3,6.808913284750181,Order347-3,Task 646
1210.3,1.2898427701372344,Order347-7,Task 650
1211.3,3.095920037174401,Order352-1,Task 654
1211.3,23.228160593703414,Order346-7,Task 1050
1213.3,8.582944576212508,Order350-3,Task 1037
1213.3,15.24686464692921,Order350-4,Task 1038
1213.3,17.898077263472594,Order352-8,Task 661
1214.3,-3.0499853903153156,Order347-8,Task 651
1219.3,-0.15290475638671064,Order352-5,Task 658
1221.3,2.658153091821725,Order352-7,Task 660
1222.3,21.564779373968978,Order353-9,Task 1062
1224.3,16.50110055906159,Order353-3,Task 1056
1224.3,20.39986177944605,Order353-2,Task 1055
1224.3,21.852681411065266,Order353-8,Task 1061
1225.3,7.994382523951913,Order353-6,Task 1059
1226.3,19.294862858321903,Order353-4,Task 1057
1227.3,21.824271962462376,Order353-5,Task 1058
1227.3,0.4533395787378322,Order352-3,Task 656
1227.3,1.6890219523757048,Order352-2,Task 655
1231.3,3.6319764176400753,Order352-4,Task 657
1231.3,20.807700221246733,Order350-6,Task 1069
1232.3,3.0635784193104154,Order352-9,Task 662
1233.3,0.04857352083295574,Order348-10,Task 672
1234.3,1.3981427237448325,Order348-6,Task 668
1234.3,3.1247729076914004,Order348-8,Task 670
1236.3,17.590503672811117,Order353-9,Task 1081
1237.3,0.6739166402662964,Order348-5,Task 667
1237.3,7.651309044872585,Order350-4,Task 1067
1237.3,22.570097960102597,Order353-3,Task 1075
1237.3,18.056212441502694,Order353-2,Task 1074
1237.3,4.4689138325638,Order350-3,Task 1066
1237.3,11.455765085772557,Order353-8,Task 1080
1238.0,14.607854687993264,Order353-6,Task 1078
1238.3,19.568299798066068,Order353-4,Task 1076
1239.0,22.538912906590436,Order353-5,Task 1077
1240.3,3.5432040732707666,Order348-1,Task 663
1240.3,5.465509944717738,Order348-7,Task 669
1241.3,3.2637491781420582,Order348-3,Task 665
1244.3,10.581082171270106,Order348-4,Task 666
1244.3,4.726588146678427,Order348-2,Task 664
1248.3,-4.314683111284538,Order348-6,Task 678
1251.3,0.9177544981962584,Order348-5,Task 677
1251.3,2.7227940100657024,Order348-3,Task 675
1254.3,0.5392587045265206,Order348-4,Task 676
1255.3,1.6916845889632885,Order348-2,Task 674
1257.3,2.772933999801955,Order348-8,Task 680
1259.3,4.8792215526263085,Order348-10,Task 682
1261.3,23.768998770250903,Order345-10,Task 692
1262.3,0.8605883308098288,Order348-1,Task 673
1266.3,-0.08435924746090673,Order348-7,Task 679
1267.3,1.8450832265276982,Order345-3,Task 685
1268.3,-4.728354796910742,Order345-8,Task 690
1268.3,16.978629233580786,Order345-5,Task 687
1269.3,3.8343508666119033,Order345-1,Task 683
1270.3,0.0965259465910826,Order345-4,Task 686
1274.3,3.921930281318433,Order345-6,Task 688
1275.3,5.695118875988355,Order345-7,Task 689
1276.0,19.873742247062342,Order346-7,Task 1089
1276.3,0.4864434363479946,Order345-9,Task 691
1276.3,1.1404805613123106,Order349-5,Task 697
1277.0,14.972834330095544,Order350-6,Task 1098
1280.0,6.963734633048555,Order350-3,Task 1095
1280.0,8.805684870645404,Order350-4,Task 1096
1280.3,1.2232140940891576,Order345-2,Task 684
1281.3,7.496777299596337,Order349-7,Task 699
1281.3,6.891711665426196,Order349-1,Task 693
1283.3,17.589658556910692,Order353-9,Task 1120
1283.3,2.0754873141036096,Order349-3,Task 695
1284.3,2.5267709566726264,Order349-6,Task 698
1285.3,19.07600317495588,Order353-2,Task 1113
1285.3,11.493556555601803,Order353-8,Task 1119
1285.3,0.7005212741722655,Order349-10,Task 702
1285.3,27.04045668208981,Order353-3,Task 1114
1286.3,12.233222901133647,Order353-6,Task 1117
1287.3,14.876065079722432,Order353-4,Task 1115
1288.3,23.82282030737855,Order353-5,Task 1116
1291.3,6.127025268143765,Order349-8,Task 700
1293.3,23.23574035089496,Order352-6,Task 708
1295.3,0.17198524399424814,Order349-2,Task 694
1295.3,-0.3807951075254776,Order349-4,Task 696
1297.0,14.680555269196795,Order350-6,Task 1127
1297.3,19.351812701802174,Order352-8,Task 710
1298.3,6.971637101727232,Order349-9,Task 701
1299.3,1.9084531823726878,Order352-4,Task 706
1300.0,24.834590554866793,Order350-4,Task 1125
1300.0,0.604548442765644,Order350-3,Task 1124
1300.3,2.468499704353448,Order352-3,Task 705
1304.3,4.376503627097901,Order352-1,Task 703
1309.3,1.1277739833555351,Order352-9,Task 711
1310.0,17.067740585215976,Order350-6,Task 1136
1310.3,5.433711579270145,Order348-5,Task 716
1313.0,20.84841709746405,Order350-4,Task 1134
1313.0,20.084851108325452,Order350-3,Task 1133
1316.3,5.24968749896915,Order352-7,Task 709
1317.3,1.5621261890799771,Order352-2,Task 704
1319.3,23.239358952356493,Order348-8,Task 1147
1320.3,-3.845306653125043,Order352-5,Task 707
1322.3,18.804529071643998,Order348-10,Task 1149
1322.3,25.97135471121982,Order348-9,Task 1148
1323.3,3.6780614790300254,Order348-8,Task 719
1324.3,27.363517105826723,Order348-6,Task 1145
1325.3,23.453307690057336,Order348-1,Task 1140
1326.3,5.162583236800748,Order348-10,Task 721
1327.3,10.549169959781961,Order348-5,Task 1144
1329.3,2.0974974868334413,Order348-1,Task 712
1332.3,17.552753007157705,Order351-10,Task 731
1334.3,0.26657645439691,Order348-2,Task 713
1334.3,0.13735769406340964,Order348-6,Task 717
1334.3,-3.9909411866735933,Order348-7,Task 718
1336.3,1.8494071755804722,Order348-3,Task 714
1336.3,-4.66692153837,Order351-8,Task 729
1339.3,9.358224716080663,Order351-3,Task 724
1340.3,-1.7245113727861345,Order351-4,Task 725
1342.3,7.449347241341219,Order349-7,Task 738
1342.3,9.323746327634245,Order351-1,Task 722
1343.3,0.9098177681575679,Order351-6,Task 727
1345.3,1.9448050130287158,Order348-4,Task 715
1345.3,4.950602882122863,Order351-5,Task 726
1346.3,6.320022093942981,Order349-1,Task 732
1350.3,4.772657451287182,Order349-8,Task 739
1350.3,1.3641253288184592,Order349-10,Task 741
1352.3,3.6482727320391053,Order349-3,Task 734
1353.3,5.554161975419729,Order349-5,Task 736
1353.3,12.950886031929072,Order348-8,Task 1177
1353.3,11.807936512150631,Order345-2,Task 1151
1355.0,17.907561689627705,Order348-9,Task 1178
1355.0,23.63568269429111,Order348-10,Task 1179
1355.3,22.135304580502577,Order346-7,Task 1166
1355.3,2.837229319067591,Order351-7,Task 728
1356.0,25.899374124600318,Order348-6,Task 1175
1356.3,22.28284835302246,Order345-6,Task 1155
1356.3,24.99014321458537,Order348-1,Task 1170
1357.3,9.324665582754509,Order348-5,Task 1174
1357.3,9.720339655016648,Order352-6,Task 747
1358.3,18.871681664362356,Order345-9,Task 1158
1359.3,-1.2031206150143945,Order349-4,Task 735
1360.3,5.573867645120591,Order349-6,Task 737
1361.3,17.488010952549264,Order352-8,Task 749
1363.3,20.080637350857074,Order352-4,Task 745
1363.3,6.955258678433712,Order349-9,Task 740
1363.3,-0.8575961119374598,Order349-2,Task 733
1365.3,16.68949510245469,Order348-8,Task 1197
1367.0,19.498842815303707,Order348-10,Task 1199
1367.0,12.537947260507872,Order348-9,Task 1198
1368.0,29.24510835752051,Order348-6,Task 1195
1368.3,23.8017169921608,Order348-1,Task 1190
1368.3,3.0730149072916695,Order352-1,Task 742
1369.3,11.43632703599403,Order348-5,Task 1194
1369.3,-1.097321171986778,Order352-3,Task 744
1371.3,5.575307807853133,Order352-2,Task 743
1373.3,13.230844231376977,Order345-2,Task 1201
1374.3,2.859503202645835,Order352-5,Task 746
1376.3,21.129358310074828,Order345-6,Task 1205
1377.3,5.529825112125843,Order352-7,Task 748
1378.3,16.107557356423506,Order345-9,Task 1208
1379.3,5.2153613929251605,Order345-2,Task 1211
1380.3,0.7962081186576846,Order352-9,Task 750
1381.3,-0.39156696941398794,Order350-6,Task 756
1382.3,7.092625863781876,Order350-8,Task 758
1383.3,9.043327853988831,Order350-2,Task 752
1384.3,15.285067123521113,Order345-6,Task 1215
1386.3,17.87363006757798,Order350-7,Task 757
1389.3,19.6916564124317,Order345-9,Task 1218
1389.3,5.570687463414284,Order354-6,Task 784
1389.3,7.371396847222828,Order350-9,Task 759
1391.3,6.284525078407287,Order350-3,Task 753
1392.3,26.87184828088161,Order352-8,Task 1227
1393.3,18.974008107574093,Order352-5,Task 1224
1393.3,5.651184017520331,Order350-1,Task 751
1393.3,23.984364256718056,Order352-4,Task 1223
1394.0,19.23873536987673,Order352-3,Task 1222
1394.3,17.165899162561676,Order352-7,Task 1226
1395.0,24.846838159063367,Order352-2,Task 1221
1396.0,17.39597683624398,Order352-1,Task 1220
1396.3,22.466632894852037,Order352-9,Task 1228
1396.3,-2.5801969364588153,Order350-5,Task 755
1398.3,7.429197085125202,Order350-8,Task 767
1399.3,-2.5689776307235226,Order350-6,Task 765
1399.3,5.649843408620275,Order350-1,Task 760
1401.3,20.89408901281117,Order353-9,Task 1237
1402.3,14.18550940054983,Order350-7,Task 766
1403.3,21.504080527953768,Order353-3,Task 1231
1403.3,21.554098443075944,Order353-2,Task 1230
1403.3,23.39976065856716,Order353-8,Task 1236
1404.3,15.890655322035467,Order353-6,Task 1234
1405.3,18.346188130017218,Order353-4,Task 1232
1405.3,14.666505921283111,Order346-10,Task 778
1406.3,-0.8506493284092598,Order350-5,Task 764
1406.3,16.131977592288795,Order353-5,Task 1233
1407.3,6.774067972527342,Order350-3,Task 762
1408.3,8.160162205231313,Order350-2,Task 761
1410.3,9.86032478371884,Order346-8,Task 776
1413.0,27.378779443446504,Order346-7,Task 1245
1414.3,10.318169881955395,Order346-4,Task 772
1414.3,7.098641955988939,Order350-9,Task 768
1419.3,19.607296592953567,Order346-8,Task 1256
1420.3,19.440837846825456,Order346-3,Task 771
1421.3,14.973714401210298,Order346-7,Task 1255
1421.3,5.892965706612544,Order346-2,Task 770
1424.3,-0.7350850477770612,Order346-1,Task 769
1426.3,7.766055975119166,Order346-6,Task 774
1429.3,10.44680461565892,Order346-9,Task 777
1434.0,23.125575055486095,Order351-8,Task 1286
1435.0,12.502568795416519,Order345-2,Task 1270
1435.0,13.369047240041972,Order351-2,Task 1280
1436.0,10.932153975481924,Order351-4,Task 1282
1436.0,4.7702001908003755,Order351-10,Task 1288
1436.3,19.21857997651197,Order345-6,Task 1274
1437.3,19.934740358887655,Order351-9,Task 1287
1437.3,24.488791244767494,Order345-9,Task 1277
1438.3,11.9093247307401,Order351-3,Task 1281
1439.3,6.455884443460033,Order354-8,Task 786
1442.3,8.245089246075523,Order354-1,Task 779
1443.3,8.79823547245565,Order354-9,Task 787
1444.3,11.094910063822,Order354-10,Task 788
1445.3,14.729447390002708,Order354-5,Task 783
1447.3,16.12621558635361,Order354-2,Task 780
1451.3,22.3415444593683,Order345-10,Task 808
1451.3,-3.0889361633792882,Order345-1,Task 799
1452.3,28.499462418744272,Order354-7,Task 795
1453.3,4.186646776375218,Order354-10,Task 798
1453.3,5.600580128357695,Order354-3,Task 781
1457.3,5.135034962565719,Order354-9,Task 797
1459.3,24.009306881403603,Order345-7,Task 805
1460.3,8.37797721384931,Order354-1,Task 789
1462.3,-2.5437779400740115,Order354-4,Task 782
1464.3,16.67823296567669,Order354-2,Task 790
1467.3,9.385793051175732,Order345-9,Task 807
1470.3,5.615481750800354,Order354-6,Task 794
1471.3,4.447078913917407,Order354-4,Task 792
1473.3,5.725810243401562,Order345-4,Task 802
1478.3,5.849572862712207,Order354-3,Task 791
1485.3,1.3889357427049565,Order354-5,Task 793
1488.3,15.434786787677009,Order345-5,Task 803
1494.3,22.325820049383918,Order352-8,Task 1316
1496.3,21.170871880186485,Order352-5,Task 1313
1496.3,1.215773890345554,Order354-8,Task 796
1496.3,27.136724948699747,Order352-4,Task 1312
1497.3,1.9353926771005576,Order345-3,Task 801
1497.3,18.11121285441013,Order352-3,Task 1311
1498.3,14.05453458425519,Order352-7,Task 1315
1498.3,-3.3055706831081384,Order345-8,Task 806
1499.3,18.52906396405293,Order352-2,Task 1310
1500.3,22.013398845102387,Order348-8,Task 1335
1501.3,18.240045352001214,Order352-1,Task 1309
1502.3,1.7287860007573754,Order345-2,Task 800
1502.3,19.365344588546094,Order352-9,Task 1317
1503.3,19.706503519981503,Order348-10,Task 1337
1503.3,25.010095254649165,Order348-9,Task 1336
1505.3,25.354006834601158,Order348-6,Task 1333
1505.3,5.480200110406909,Order345-6,Task 804
1506.3,22.286736641225886,Order346-8,Task 1345
1506.3,18.487036782640438,Order348-1,Task 1328
1508.3,14.374763369330214,Order348-5,Task 1332
1508.3,20.260627203901393,Order346-7,Task 1344
1510.3,19.204234500603206,Order346-2,Task 1339
1510.3,20.054972588512264,Order351-8,Task 1355
1512.3,16.518316165450116,Order351-2,Task 1349
1512.3,5.719018050465865,Order349-5,Task 823
1512.3,5.239802536788384,Order354-6,Task 814
1512.3,1.0876293971658573,Order354-8,Task 816
1513.3,9.731892137043811,Order354-2,Task 810
1514.3,1.4252414683016301,Order351-10,Task 1357
1514.3,11.069113917045282,Order351-4,Task 1351
1516.3,8.444354883936112,Order354-9,Task 817
1517.3,6.528680996557382,Order354-10,Task 818
1517.3,23.20866896048552,Order351-9,Task 1356
1519.0,2.245640315733444,Order350-2,Task 1359
1519.3,4.3919392504499495,Order354-1,Task 809
1519.3,5.791825863807367,Order349-6,Task 824
1519.3,10.277137286038615,Order351-3,Task 1350
1519.3,14.87283879890445,Order350-8,Task 1365
1520.0,10.90926664497983,Order350-6,Task 1363
1520.3,6.12322372559781,Order349-9,Task 827
1520.3,19.372288243332502,Order354-7,Task 815
1521.3,-5.230501280581074,Order349-10,Task 828
1521.3,5.031801664250498,Order350-5,Task 1362
1523.0,16.88813890287191,Order350-4,Task 1361
1523.0,20.59978675832198,Order350-3,Task 1360
1524.3,5.256319281172184,Order354-4,Task 812
1524.3,5.692576883713731,Order349-2,Task 820
1530.3,2.208312073014099,Order354-5,Task 813
1530.3,6.741935174863387,Order349-7,Task 825
1531.3,18.164460945007615,Order354-5,Task 1381
1532.0,15.528704852652963,Order354-3,Task 1379
1533.3,15.169920380327584,Order354-8,Task 1384
1536.0,1.3377865947312788,Order351-8,Task 1394
1537.0,17.255193596477486,Order351-2,Task 1388
1537.3,5.762781616943778,Order354-3,Task 811
1537.3,6.985212727050099,Order349-1,Task 819
1538.0,12.046592466993502,Order351-4,Task 1390
1538.0,4.184715276185571,Order351-10,Task 1396
1539.3,20.402388797512906,Order351-9,Task 1395
1540.3,9.118234785097306,Order351-3,Task 1389
1540.3,0.5848449665485925,Order349-4,Task 822
1543.3,20.250981342636624,Order349-3,Task 821
1543.3,7.1630654344765325,Order349-7,Task 835
1544.3,9.437584108149384,Order349-9,Task 837
1547.3,9.695414356304735,Order349-2,Task 830
1549.3,23.89273410514287,Order352-8,Task 1404
1550.3,6.98995944565853,Order349-1,Task 829
1551.3,18.396947254522637,Order352-4,Task 1400
1551.3,1.0270983107240936,Order349-8,Task 826
1551.3,15.302900615534082,Order352-5,Task 1401
1551.3,18.93461129637444,Order348-2,Task 840
1552.3,15.529109431312493,Order352-3,Task 1399
1553.3,25.059165210312223,Order352-7,Task 1403
1554.3,15.042065709857503,Order352-2,Task 1398
1555.3,5.5929074068267735,Order349-5,Task 833
1555.3,-3.2705349498684373,Order349-10,Task 838
1556.3,17.812381289360506,Order352-1,Task 1397
1557.3,23.42931947364994,Order352-9,Task 1405
1557.3,18.323428758540114,Order349-3,Task 831
1558.3,9.878901685198016,Order348-8,Task 846
1559.3,9.990539462673027,Order348-1,Task 839
1561.3,1.139007771068674,Order349-8,Task 836
1562.3,5.752498991276758,Order349-6,Task 834
1565.3,1.240944189547815,Order349-4,Task 832
1572.3,5.498116889511577,Order348-5,Task 843
1572.3,-2.2513687323212217,Order348-7,Task 845
1572.3,1.818106848111341,Order348-6,Task 844
1573.3,20.533749651336578,Order349-10,Task 1425
1573.3,1.9107978542217081,Order348-4,Task 842
1574.3,22.61703565579576,Order349-3,Task 1418
1574.3,8.043236462514914,Order349-1,Task 1416
1575.0,18.11913092381007,Order349-5,Task 1420
1575.0,6.8156267990335,Order350-2,Task 1427
1575.3,23.745188379842986,Order350-8,Task 1433
1576.0,16.214029278905404,Order350-6,Task 1431
1576.3,12.077420981864284,Order349-8,Task 1423
1577.3,3.075534800616613,Order346-1,Task 849
1577.3,7.758985295907084,Order350-5,Task 1430
1577.3,0.7083741504010921,Order348-10,Task 848
1577.3,9.73822583525325,Order346-6,Task 854
1579.0,19.045189050337964,Order350-3,Task 1428
1579.0,16.998090953264548,Order350-4,Task 1429
1579.3,1.068384140458359,Order346-9,Task 857
1579.3,9.336918329881284,Order352-6,Task 864
1581.3,7.599930039346307,Order348-3,Task 841
1581.3,16.11462309428117,Order346-5,Task 853
1584.3,19.95459359153183,Order346-4,Task 852
1584.3,23.479182852977356,Order346-3,Task 851
1584.3,5.914788066122791,Order354-6,Task 873
1585.3,9.464912827505868,Order346-8,Task 856
1588.3,5.725364267500592,Order347-1,Task 878
1589.3,15.762974151597575,Order346-10,Task 858
1590.3,5.728023697337859,Order347-5,Task 882
1591.3,1.4274531083563595,Order352-3,Task 861
1591.3,7.152805812122184,Order346-2,Task 850
1593.3,-1.142776145246273,Order347-10,Task 887
1594.3,23.60419667636061,Order350-7,Task 903
1598.3,5.671028877371275,Order354-3,Task 870
1601.0,16.765268376073827,Order346-1,Task 1435
1601.0,21.47103085075283,Order346-8,Task 1442
1601.3,1.453028251640224,Order354-8,Task 875
1602.0,12.768084229247872,Order346-7,Task 1441
1602.3,9.021051922125054,Order354-10,Task 877
1603.0,27.92360661379828,Order346-2,Task 1436
1604.3,5.454071205939363,Order347-4,Task 881
1606.3,-0.6023701982304874,Order354-4,Task 871
1608.3,7.744076053562811,Order347-3,Task 880
1608.3,9.504288905626732,Order354-1,Task 868
1609.3,16.068962268759872,Order347-6,Task 883
1609.3,12.917396213799558,Order354-9,Task 876
1611.3,9.220340694029536,Order350-2,Task 898
1611.3,5.687541180844512,Order350-1,Task 897
1615.3,19.18994357872211,Order354-7,Task 874
1615.3,5.877746327566497,Order347-2,Task 879
1616.3,1.3905054059681834,Order347-9,Task 886
1616.3,9.789639450218223,Order352-6,Task 893
1617.3,16.79856270770222,Order354-2,Task 869
1621.3,5.411677494672192,Order347-5,Task 910
1622.3,1.4781965602791791,Order354-5,Task 872
1622.3,13.287612021794972,Order350-9,Task 905
1626.3,2.4809017516364227,Order347-8,Task 885
1628.3,0.6036943260429188,Order347-7,Task 884
1633.3,-4.196927955783016,Order350-5,Task 901
1633.3,1.4189660276413507,Order352-3,Task 890
1633.3,5.301863741024791,Order348-5,Task 920
1634.0,10.842329524432198,Order345-2,Task 1446
1634.3,14.743837575660606,Order347-6,Task 911
1635.3,9.875749631031232,Order350-8,Task 904
1635.3,17.085248869474064,Order345-6,Task 1450
1636.3,23.788327316128267,Order345-9,Task 1453
1638.3,5.679853581015395,Order347-2,Task 907
1640.3,1.6423033583022475,Order347-10,Task 915
1641.3,5.88559984908507,Order347-1,Task 906
1642.0,4.402316107146677,Order350-2,Task 1456
1642.3,17.011197984346257,Order350-8,Task 1462
1643.0,17.75932380824322,Order350-6,Task 1460
1643.3,9.705090511116623,Order348-1,Task 916
1643.3,14.183566529769536,Order350-7,Task 1461
1643.3,15.991269204679778,Order347-3,Task 908
1644.3,1.5027302755664704,Order347-7,Task 912
1644.3,10.21536814784896,Order350-5,Task 1459
1645.3,1.6102144549984705,Order347-4,Task 909
1646.0,5.60177095491428,Order350-2,Task 1475
1646.0,21.0650833430044,Order350-3,Task 1457
1646.0,19.58267611687065,Order350-4,Task 1458
1646.3,17.97983409658044,Order350-8,Task 1481
1647.0,15.903063683468801,Order350-6,Task 1479
1647.3,13.994590366233272,Order349-10,Task 1473
1648.3,6.194848839013603,Order350-5,Task 1478
1648.3,11.084985490260769,Order349-1,Task 1464
1648.3,23.688678688180854,Order349-3,Task 1466
1649.0,15.373649710777599,Order349-5,Task 1468
1650.3,10.165723301780902,Order349-8,Task 1471
1650.3,1.8275745639978822,Order347-8,Task 913
1653.3,20.8192591104043,Order348-2,Task 917
1655.3,19.124234092016877,Order350-4,Task 1477
1655.3,16.241002154321308,Order350-3,Task 1476
1656.3,22.893898469212445,Order348-8,Task 923
1659.3,23.722546756637037,Order353-9,Task 1491
1659.3,9.691344598684962,Order353-10,Task 935
1660.3,1.5567909927174617,Order347-9,Task 914
1661.3,24.648887875275726,Order353-3,Task 1485
1661.3,9.42206866893971,Order353-8,Task 1490
1661.3,16.321644514540836,Order353-2,Task 1484
1661.3,0.9946595714292614,Order348-4,Task 919
1662.3,19.33189313785154,Order353-6,Task 1488
1663.3,22.575016080991983,Order353-4,Task 1486
1664.3,20.514338703626375,Order353-5,Task 1487
1665.3,11.288567190847965,Order345-2,Task 1494
1667.3,1.7542559467331857,Order348-6,Task 921
1668.3,15.821535094443883,Order345-6,Task 1498
1669.3,22.56633142365946,Order348-2,Task 937
1670.3,7.045974185730402,Order348-3,Task 918
1670.3,18.6959664734048,Order345-9,Task 1501
1671.3,22.035227402217313,Order350-2,Task 1504
1672.3,1.2283547884874615,Order348-10,Task 925
1672.3,21.86338526794524,Order348-8,Task 1519
1672.3,11.944580850517507,Order350-8,Task 1510
1673.3,19.630249906254576,Order348-8,Task 943
1673.3,16.694453093261874,Order350-6,Task 1508
1674.3,0.9651206529335998,Order348-7,Task 922
1675.3,15.873958335161399,Order348-10,Task 1521
1675.3,11.479834998597116,Order348-9,Task 1520
1676.3,0.86974759040227,Order353-7,Task 932
1676.3,3.89396821329231,Order350-5,Task 1507
1677.3,26.08385324377945,Order348-6,Task 1517
1678.3,19.45905671894202,Order348-1,Task 1512
1679.3,12.326524180763563,Order350-4,Task 1506
1679.3,19.40462888081628,Order350-3,Task 1505
1680.3,9.812878940826494,Order348-5,Task 1516
1680.3,1.3538616070045126,Order348-10,Task 945
1681.3,8.878207864476995,Order348-1,Task 936
1682.3,6.257755668002751,Order348-3,Task 938
1684.3,8.606950222597778,Order347-6,Task 951
1685.3,12.312471805465613,Order348-5,Task 940
1688.3,25.671053802323563,Order352-6,Task 1527
1689.3,23.54481497296917,Order352-8,Task 1529
1691.3,20.59846739228387,Order352-4,Task 1525
1691.3,20.096037329476033,Order352-5,Task 1526
1691.3,0.7057263438800084,Order348-4,Task 939
1692.3,16.48141303594712,Order352-3,Task 1524
1693.3,13.636451860472626,Order348-8,Task 1538
1693.3,1.1000514622441504,Order348-7,Task 942
1693.3,15.25695708135034,Order352-7,Task 1528
1694.3,18.682263743821206,Order352-2,Task 1523
1695.3,13.824391618208931,Order348-8,Task 1548
